Date,Month,Line,Contour,Pot #,Depth,BAIT,SEX,Carapace Width
12/7/13,December,SB,60,2,,RF,1,192
12/7/13,December,SB,60,2,,RF,1,192
12/7/13,December,SB,60,3,,RF,1,185
12/7/13,December,SB,60,3,,RF,1,197
12/7/13,December,SB,60,3,,RF,1,193
12/7/13,December,SB,60,3,,RF,1,186
12/7/13,December,SB,60,3,,RF,1,198
12/7/13,December,SB,60,3,,RF,1,176
12/7/13,December,SB,60,3,,RF,1,184
12/7/13,December,SB,60,3,,RF,1,166
12/7/13,December,SB,60,3,,RF,1,172
12/7/13,December,SB,60,3,,RF,1,163
12/7/13,December,SB,60,3,,RF,1,180
12/7/13,December,SB,60,3,,RF,1,194
12/7/13,December,SB,60,3,,RF,1,187
12/7/13,December,SB,60,3,,RF,1,200
12/7/13,December,SB,60,3,,RF,1,171
12/7/13,December,SB,40,1,,RF,2,151
12/7/13,December,SB,40,1,,RF,1,174
12/7/13,December,SB,40,1,,RF,1,165
12/7/13,December,SB,40,1,,RF,1,170
12/7/13,December,SB,40,1,,RF,1,191
12/7/13,December,SB,40,1,,RF,1,172
12/7/13,December,SB,40,1,,RF,1,195
12/7/13,December,SB,40,1,,RF,1,196
12/7/13,December,SB,40,2,,RF,2,159
12/7/13,December,SB,40,2,,RF,1,175
12/7/13,December,SB,40,2,,RF,1,181
12/7/13,December,SB,40,2,,RF,1,197
12/7/13,December,SB,40,2,,RF,1,194
12/7/13,December,SB,40,2,,RF,1,192
12/7/13,December,SB,40,2,,RF,1,171
12/7/13,December,SB,40,3,,RF,2,172
12/7/13,December,SB,40,3,,RF,1,162
12/7/13,December,SB,40,3,,RF,1,179
12/7/13,December,SB,40,3,,RF,1,191
12/7/13,December,SB,40,3,,RF,1,175
12/7/13,December,SB,40,3,,RF,1,189
12/7/13,December,SB,40,3,,RF,1,197
12/7/13,December,SB,40,3,,RF,1,189
12/7/13,December,SB,40,3,,RF,1,198
12/7/13,December,SB,40,3,,RF,1,164
12/7/13,December,PD,40,1,,RF,1,169
12/7/13,December,PD,40,1,,RF,1,184
12/7/13,December,PD,40,1,,RF,1,183
12/7/13,December,PD,40,1,,RF,1,202
12/7/13,December,PD,40,1,,RF,1,186
12/7/13,December,PD,40,1,,RF,1,184
12/7/13,December,PD,40,1,,RF,1,176
12/7/13,December,PD,40,1,,RF,1,160
12/7/13,December,PD,40,1,,RF,1,189
12/7/13,December,PD,40,1,,RF,1,199
12/7/13,December,PD,40,1,,RF,1,176
12/7/13,December,PD,40,1,,RF,1,191
12/7/13,December,PD,40,1,,RF,1,186
12/7/13,December,PD,40,1,,RF,1,189
12/7/13,December,PD,40,2,,RF,1,184
12/7/13,December,PD,40,2,,RF,1,197
12/7/13,December,PD,40,2,,RF,1,182
12/7/13,December,PD,40,2,,RF,1,189
12/7/13,December,PD,40,2,,RF,1,169
12/7/13,December,PD,40,2,,RF,1,184
12/7/13,December,PD,40,2,,RF,1,187
12/7/13,December,PD,40,2,,RF,1,191
12/7/13,December,PD,40,2,,RF,1,183
12/7/13,December,PD,40,2,,RF,1,178
12/7/13,December,PD,40,2,,RF,1,169
12/7/13,December,PD,40,2,,RF,1,189
12/7/13,December,PD,40,2,,RF,1,176
12/7/13,December,PD,40,3,,RF,1,196
12/7/13,December,PD,40,3,,RF,1,197
12/7/13,December,PD,40,3,,RF,1,169
12/7/13,December,PD,40,3,,RF,1,188
12/7/13,December,PD,40,3,,RF,1,171
12/7/13,December,PD,40,3,,RF,1,186
12/7/13,December,PD,40,3,,RF,1,162
12/7/13,December,PD,40,3,,RF,1,156
12/7/13,December,PD,40,3,,RF,1,191
12/7/13,December,PD,40,3,,RF,1,192
12/7/13,December,PD,40,3,,RF,1,176
12/7/13,December,PD,60,1,,RF,1,173
12/7/13,December,PD,60,1,,RF,1,182
12/7/13,December,PD,60,1,,RF,1,181
12/7/13,December,PD,60,1,,RF,1,182
12/7/13,December,PD,60,1,,RF,1,175
12/7/13,December,PD,60,1,,RF,1,177
12/7/13,December,PD,60,1,,RF,1,186
12/7/13,December,PD,60,1,,RF,1,191
12/7/13,December,PD,60,1,,RF,1,177
12/7/13,December,PD,60,1,,RF,1,175
12/7/13,December,PD,60,1,,RF,1,182
12/7/13,December,PD,60,1,,RF,1,190
12/7/13,December,PD,60,1,,RF,1,192
12/7/13,December,PD,60,1,,RF,1,169
12/7/13,December,PD,60,2,,RF,1,190
12/7/13,December,PD,60,2,,RF,1,185
